Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_FOR
    KEYWORD_IF
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_WHILE
    LABEL
    MULTILINE_COMMENT
    PRE_PROCESSOR

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 167 (unary_operator -> BITWISE_COMPLEMENT .)
    BINARY_NUMBER   reduce using rule 167 (unary_operator -> BITWISE_COMPLEMENT .)
    HEXADECIMAL_NUMBER reduce using rule 167 (unary_operator -> BITWISE_COMPLEMENT .)
    OCTAL_NUMBER    reduce using rule 167 (unary_operator -> BITWISE_COMPLEMENT .)


state 47

    (168) unary_operator -> NOT .

    INCREMENT       reduce using rule 168 (unary_operator -> NOT .)
    DECREMENT       reduce using rule 168 (unary_operator -> NOT .)
    BITWISE_AND     reduce using rule 168 (unary_operator -> NOT .)
    TIMES           reduce using rule 168 (unary_operator -> NOT .)
    PLUS            reduce using rule 168 (unary_operator -> NOT .)
    MINUS           reduce using rule 168 (unary_operator -> NOT .)
    BITWISE_COMPLEMENT reduce using rule 168 (unary_operator -> NOT .)
    NOT             reduce using rule 168 (unary_operator -> NOT .)
    LPAREN          reduce using rule 168 (unary_operator -> NOT .)
    KEYWORD_SIZEOF  reduce using rule 168 (unary_operator -> NOT .)
    IDENTIFIER      reduce using rule 168 (unary_operator -> NOT .)
    STRING          reduce using rule 168 (unary_operator -> NOT .)
    FLOAT_NUMBER    reduce using rule 168 (unary_operator -> NOT .)
    CHARACTER       reduce using rule 168 (unary_operator -> NOT .)
    NUMBER          reduce using rule 168 (unary_operator -> NOT .)
    BINARY_NUMBER   reduce using rule 168 (unary_operator -> NOT .)
    HEXADECIMAL_NUMBER reduce using rule 168 (unary_operator -> NOT .)
    OCTAL_NUMBER    reduce using rule 168 (unary_operator -> NOT .)


state 48

    (158) sizeof_exp -> KEYWORD_SIZEOF . unary_exp
    (159) sizeof_exp -> KEYWORD_SIZEOF . type
    (160) sizeof_exp -> KEYWORD_SIZEOF . pointer
    (152) unary_exp -> . postfix_exp
    (153) unary_exp -> . INCREMENT unary_exp
    (154) unary_exp -> . DECREMENT unary_exp
    (155) unary_exp -> . unary_operator unary_exp
    (156) unary_exp -> . cast_exp unary_exp
    (157) unary_exp -> . sizeof_exp
    (59) type -> . user_types
    (60) type -> . primitive_types
    (61) type -> . type_modifier type
    (58) pointer -> . type multiple_times
    (169) postfix_exp -> . postfix_exp LBRACKET expression RBRACKET
    (170) postfix_exp -> . postfix_exp LPAREN RPAREN
    (171) postfix_exp -> . postfix_exp LPAREN function_call_parameters RPAREN
    (172) postfix_exp -> . postfix_exp DOT IDENTIFIER
    (173) postfix_exp -> . postfix_exp ARROW IDENTIFIER
    (174) postfix_exp -> . postfix_exp INCREMENT
    (175) postfix_exp -> . postfix_exp DECREMENT
    (176) postfix_exp -> . primary_exp
    (163) unary_operator -> . BITWISE_AND
    (164) unary_operator -> . TIMES
    (165) unary_operator -> . PLUS
    (166) unary_operator -> . MINUS
    (167) unary_operator -> . BITWISE_COMPLEMENT
    (168) unary_operator -> . NOT
    (161) cast_exp -> . LPAREN type RPAREN
    (162) cast_exp -> . LPAREN pointer RPAREN
    (158) sizeof_exp -> . KEYWORD_SIZEOF unary_exp
    (159) sizeof_exp -> . KEYWORD_SIZEOF type
    (160) sizeof_exp -> . KEYWORD_SIZEOF pointer
    (82) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (83) user_types -> . KEYWORD_UNION IDENTIFIER
    (84) primitive_types -> . TYPE_CHAR
    (85) primitive_types -> . TYPE_INT
    (86) primitive_types -> . TYPE_SHORT
    (87) primitive_types -> . TYPE_LONG
    (88) primitive_types -> . TYPE_FLOAT
    (89) primitive_types -> . TYPE_DOUBLE
    (90) primitive_types -> . TYPE_VOID
    (76) type_modifier -> . KEYWORD_STATIC
    (77) type_modifier -> . KEYWORD_UNSIGNED
    (78) type_modifier -> . KEYWORD_VOLATILE
    (79) type_modifier -> . KEYWORD_EXTERN
    (80) type_modifier -> . KEYWORD_SIGNED
    (81) type_modifier -> . KEYWORD_REGISTER
    (179) primary_exp -> . identifier_exp
    (180) identifier_exp -> . IDENTIFIER
    (181) identifier_exp -> . string_exp
    (182) string_exp -> . STRING
    (183) string_exp -> . number_exp
    (184) number_exp -> . integer_number
    (185) number_exp -> . FLOAT_NUMBER
    (186) number_exp -> . CHARACTER
    (187) number_exp -> . parentesis_exp
    (93) integer_number -> . NUMBER
    (94) integer_number -> . BINARY_NUMBER
    (95) integer_number -> . HEXADECIMAL_NUMBER
    (96) integer_number -> . OCTAL_NUMBER
    (190) parentesis_exp -> . LPAREN expression RPAREN

    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    BITWISE_AND     shift and go to state 42
    TIMES           shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    BITWISE_COMPLEMENT shift and go to state 46
    NOT             shift and go to state 47
    LPAREN          shift and go to state 9
    KEYWORD_SIZEOF  shift and go to state 48
    KEYWORD_STRUCT  shift and go to state 91
    KEYWORD_UNION   shift and go to state 92
    TYPE_CHAR       shift and go to state 21
    TYPE_INT        shift and go to state 22
    TYPE_SHORT      shift and go to state 23
    TYPE_LONG       shift and go to state 24
    TYPE_FLOAT      shift and go to state 25
    TYPE_DOUBLE     shift and go to state 26
    TYPE_VOID       shift and go to state 27
    KEYWORD_STATIC  shift and go to state 28
    KEYWORD_UNSIGNED shift and go to state 29
    KEYWORD_VOLATILE shift and go to state 30
    KEYWORD_EXTERN  shift and go to state 31
    KEYWORD_SIGNED  shift and go to state 32
    KEYWORD_REGISTER shift and go to state 33
    IDENTIFIER      shift and go to state 14
    STRING          shift and go to state 54
    FLOAT_NUMBER    shift and go to state 58
    CHARACTER       shift and go to state 59
    NUMBER          shift and go to state 62
    BINARY_NUMBER   shift and go to state 63
    HEXADECIMAL_NUMBER shift and go to state 64
    OCTAL_NUMBER    shift and go to state 65

    unary_exp                      shift and go to state 127
    type                           shift and go to state 128
    pointer                        shift and go to state 129
    postfix_exp                    shift and go to state 34
    unary_operator                 shift and go to state 37
    cast_exp                       shift and go to state 38
    sizeof_exp                     shift and go to state 39
    user_types                     shift and go to state 16
    primitive_types                shift and go to state 17
    type_modifier                  shift and go to state 18
    primary_exp                    shift and go to state 41
    identifier_exp                 shift and go to state 50
    string_exp                     shift and go to state 52
    number_exp                     shift and go to state 55
    integer_number                 shift and go to state 57
    parentesis_exp                 shift and go to state 60

state 49

    (115) logical_exp -> logical_or_exp .
    (116) logical_or_exp -> logical_or_exp . LOGICAL_OR logical_and_exp

    QUESTION_MARK   reduce using rule 115 (logical_exp -> logical_or_exp .)
    KEYWORD_STRUCT  reduce using rule 115 (logical_exp -> logical_or_exp .)
    KEYWORD_UNION   reduce using rule 115 (logical_exp -> logical_or_exp .)
    TYPE_CHAR       reduce using rule 115 (logical_exp -> logical_or_exp .)
    TYPE_INT        reduce using rule 115 (logical_exp -> logical_or_exp .)
    TYPE_SHORT      reduce using rule 115 (logical_exp -> logical_or_exp .)
    TYPE_LONG       reduce using rule 115 (logical_exp -> logical_or_exp .)
    TYPE_FLOAT      reduce using rule 115 (logical_exp -> logical_or_exp .)
    TYPE_DOUBLE     reduce using rule 115 (logical_exp -> logical_or_exp .)
    TYPE_VOID       reduce using rule 115 (logical_exp -> logical_or_exp .)
    KEYWORD_STATIC  reduce using rule 115 (logical_exp -> logical_or_exp .)
    KEYWORD_UNSIGNED reduce using rule 115 (logical_exp -> logical_or_exp .)
    KEYWORD_VOLATILE reduce using rule 115 (logical_exp -> logical_or_exp .)
    KEYWORD_EXTERN  reduce using rule 115 (logical_exp -> logical_or_exp .)
    KEYWORD_SIGNED  reduce using rule 115 (logical_exp -> logical_or_exp .)
    KEYWORD_REGISTER reduce using rule 115 (logical_exp -> logical_or_exp .)
    INCREMENT       reduce using rule 115 (logical_exp -> logical_or_exp .)
    DECREMENT       reduce using rule 115 (logical_exp -> logical_or_exp .)
    BITWISE_AND     reduce using rule 115 (logical_exp -> logical_or_exp .)
    TIMES           reduce using rule 115 (logical_exp -> logical_or_exp .)
    PLUS            reduce using rule 115 (logical_exp -> logical_or_exp .)
    MINUS           reduce using rule 115 (logical_exp -> logical_or_exp .)
    BITWISE_COMPLEMENT reduce using rule 115 (logical_exp -> logical_or_exp .)
    NOT             reduce using rule 115 (logical_exp -> logical_or_exp .)
    LPAREN          reduce using rule 115 (logical_exp -> logical_or_exp .)
    KEYWORD_SIZEOF  reduce using rule 115 (logical_exp -> logical_or_exp .)
    IDENTIFIER      reduce using rule 115 (logical_exp -> logical_or_exp .)
    STRING          reduce using rule 115 (logical_exp -> logical_or_exp .)
    FLOAT_NUMBER    reduce using rule 115 (logical_exp -> logical_or_exp .)
    CHARACTER       reduce using rule 115 (logical_exp -> logical_or_exp .)
    NUMBER          reduce using rule 115 (logical_exp -> logical_or_exp .)
    BINARY_NUMBER   reduce using rule 115 (logical_exp -> logical_or_exp .)
    HEXADECIMAL_NUMBER reduce using rule 115 (logical_exp -> logical_or_exp .)
    OCTAL_NUMBER    reduce using rule 115 (logical_exp -> logical_or_exp .)
    $end            reduce using rule 115 (logical_exp -> logical_or_exp .)
    RPAREN          reduce using rule 115 (logical_exp -> logical_or_exp .)
    SEMICOLON       reduce using rule 115 (logical_exp -> logical_or_exp .)
    RBRACKET        reduce using rule 115 (logical_exp -> logical_or_exp .)
    COMMA           reduce using rule 115 (logical_exp -> logical_or_exp .)
    COLON           reduce using rule 115 (logical_exp -> logical_or_exp .)
    RBRACE          reduce using rule 115 (logical_exp -> logical_or_exp .)
    LOGICAL_OR      shift and go to state 130


state 50

    (179) primary_exp -> identifier_exp .

    LBRACKET        reduce using rule 179 (primary_exp -> identifier_exp .)
    LPAREN          reduce using rule 179 (primary_exp -> identifier_exp .)
    DOT             reduce using rule 179 (primary_exp -> identifier_exp .)
    ARROW           reduce using rule 179 (primary_exp -> identifier_exp .)
    INCREMENT       reduce using rule 179 (primary_exp -> identifier_exp .)
    DECREMENT       reduce using rule 179 (primary_exp -> identifier_exp .)
    ASSIGN          reduce using rule 179 (primary_exp -> identifier_exp .)
    TIMES_ASSIGN    reduce using rule 179 (primary_exp -> identifier_exp .)
    DIVIDE_ASSIGN   reduce using rule 179 (primary_exp -> identifier_exp .)
    MODULUS_ASSIGN  reduce using rule 179 (primary_exp -> identifier_exp .)
    PLUS_ASSIGN     reduce using rule 179 (primary_exp -> identifier_exp .)
    MINUS_ASSIGN    reduce using rule 179 (primary_exp -> identifier_exp .)
    SHIFT_LEFT_ASSIGN reduce using rule 179 (primary_exp -> identifier_exp .)
    SHIFT_RIGHT_ASSIGN reduce using rule 179 (primary_exp -> identifier_exp .)
    BITWISE_AND_ASSIGN reduce using rule 179 (primary_exp -> identifier_exp .)
    BITWISE_XOR_ASSIGN reduce using rule 179 (primary_exp -> identifier_exp .)
    BITWISE_OR_ASSIGN reduce using rule 179 (primary_exp -> identifier_exp .)
    MODULUS         reduce using rule 179 (primary_exp -> identifier_exp .)
    DIVIDE          reduce using rule 179 (primary_exp -> identifier_exp .)
    TIMES           reduce using rule 179 (primary_exp -> identifier_exp .)
    MINUS           reduce using rule 179 (primary_exp -> identifier_exp .)
    PLUS            reduce using rule 179 (primary_exp -> identifier_exp .)
    BITWISE_SHIFT_RIGHT reduce using rule 179 (primary_exp -> identifier_exp .)
    BITWISE_SHIFT_LEFT reduce using rule 179 (primary_exp -> identifier_exp .)
    LESS_EQUALS     reduce using rule 179 (primary_exp -> identifier_exp .)
    LESS_THEN       reduce using rule 179 (primary_exp -> identifier_exp .)
    GREATER_EQUALS  reduce using rule 179 (primary_exp -> identifier_exp .)
    GREATER_THEN    reduce using rule 179 (primary_exp -> identifier_exp .)
    NOT_EQUALS      reduce using rule 179 (primary_exp -> identifier_exp .)
    EQUALS_THEN     reduce using rule 179 (primary_exp -> identifier_exp .)
    BITWISE_AND     reduce using rule 179 (primary_exp -> identifier_exp .)
    BITWISE_XOR     reduce using rule 179 (primary_exp -> identifier_exp .)
    BITWISE_OR      reduce using rule 179 (primary_exp -> identifier_exp .)
    LOGICAL_AND     reduce using rule 179 (primary_exp -> identifier_exp .)
    LOGICAL_OR      reduce using rule 179 (primary_exp -> identifier_exp .)
    QUESTION_MARK   reduce using rule 179 (primary_exp -> identifier_exp .)
    KEYWORD_STRUCT  reduce using rule 179 (primary_exp -> identifier_exp .)
    KEYWORD_UNION   reduce using rule 179 (primary_exp -> identifier_exp .)
    TYPE_CHAR       reduce using rule 179 (primary_exp -> identifier_exp .)
    TYPE_INT        reduce using rule 179 (primary_exp -> identifier_exp .)
    TYPE_SHORT      reduce using rule 179 (primary_exp -> identifier_exp .)
    TYPE_LONG       reduce using rule 179 (primary_exp -> identifier_exp .)
    TYPE_FLOAT      reduce using rule 179 (primary_exp -> identifier_exp .)
    TYPE_DOUBLE     reduce using rule 179 (primary_exp -> identifier_exp .)
    TYPE_VOID       reduce using rule 179 (primary_exp -> identifier_exp .)
    KEYWORD_STATIC  reduce using rule 179 (primary_exp -> identifier_exp .)
    KEYWORD_UNSIGNED reduce using rule 179 (primary_exp -> identifier_exp .)
    KEYWORD_VOLATILE reduce using rule 179 (primary_exp -> identifier_exp .)
    KEYWORD_EXTERN  reduce using rule 179 (primary_exp -> identifier_exp .)
    KEYWORD_SIGNED  reduce using rule 179 (primary_exp -> identifier_exp .)
    KEYWORD_REGISTER reduce using rule 179 (primary_exp -> identifier_exp .)
    BITWISE_COMPLEMENT reduce using rule 179 (primary_exp -> identifier_exp .)
    NOT             reduce using rule 179 (primary_exp -> identifier_exp .)
    KEYWORD_SIZEOF  reduce using rule 179 (primary_exp -> identifier_exp .)
    IDENTIFIER      reduce using rule 179 (primary_exp -> identifier_exp .)
    STRING          reduce using rule 179 (primary_exp -> identifier_exp .)
    FLOAT_NUMBER    reduce using rule 179 (primary_exp -> identifier_exp .)
    CHARACTER       reduce using rule 179 (primary_exp -> identifier_exp .)
    NUMBER          reduce using rule 179 (primary_exp -> identifier_exp .)
    BINARY_NUMBER   reduce using rule 179 (primary_exp -> identifier_exp .)
    HEXADECIMAL_NUMBER reduce using rule 179 (primary_exp -> identifier_exp .)
    OCTAL_NUMBER    reduce using rule 179 (primary_exp -> identifier_exp .)
    $end            reduce using rule 179 (primary_exp -> identifier_exp .)
    RPAREN          reduce using rule 179 (primary_exp -> identifier_exp .)
    SEMICOLON       reduce using rule 179 (primary_exp -> identifier_exp .)
    RBRACKET        reduce using rule 179 (primary_exp -> identifier_exp .)
    COMMA           reduce using rule 179 (primary_exp -> identifier_exp .)
    COLON           reduce using rule 179 (primary_exp -> identifier_exp .)
    RBRACE          reduce using rule 179 (primary_exp -> identifier_exp .)


state 51

    (117) logical_or_exp -> logical_and_exp .
    (118) logical_and_exp -> logical_and_exp . LOGICAL_AND bitwise_or_exp

    LOGICAL_OR      reduce using rule 117 (logical_or_exp -> logical_and_exp .)
    QUESTION_MARK   reduce using rule 117 (logical_or_exp -> logical_and_exp .)
