Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_AND
    BITWISE_AND_ASSIGN
    BITWISE_COMPLEMENT
    BITWISE_OR
    BITWISE_OR_ASSIGN
    BITWISE_SHIFT_LEFT
    BITWISE_SHIFT_RIGHT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    COLON
    COMMENT
    DECREMENT
    DIVIDE_ASSIGN
    DOT
    INCREMENT
    KEYWORD_AUTO
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_EXTERN
    KEYWORD_FOR
    KEYWORD_GOTO
    KEYWORD_IF
    KEYWORD_REGISTER
    KEYWORD_RETURN
    KEYWORD_SIGNED
    KEYWORD_SIZEOF
    KEYWORD_STATIC
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_UNION
    KEYWORD_UNSIGNED
    KEYWORD_VOLATILE
    MINUS_ASSIGN
    MODULUS_ASSIGN
    MULTILINE_COMMENT
    PLUS_ASSIGN
    PRE_PROCESSOR
    QUESTION_MARK
    SHIFT_LEFT_ASSIGN
    SHIFT_RIGHT_ASSIGN
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    LESS_EQUALS     reduce using rule 48 (number -> FLOAT_NUMBER .)
    GREATER_EQUALS  reduce using rule 48 (number -> FLOAT_NUMBER .)
    LPAREN          reduce using rule 48 (number -> FLOAT_NUMBER .)
    IDENTIFIER      reduce using rule 48 (number -> FLOAT_NUMBER .)
    STRING          reduce using rule 48 (number -> FLOAT_NUMBER .)
    CHARACTER       reduce using rule 48 (number -> FLOAT_NUMBER .)
    NOT             reduce using rule 48 (number -> FLOAT_NUMBER .)
    NUMBER          reduce using rule 48 (number -> FLOAT_NUMBER .)
    FLOAT_NUMBER    reduce using rule 48 (number -> FLOAT_NUMBER .)
    BINARY_NUMBER   reduce using rule 48 (number -> FLOAT_NUMBER .)
    HEXADECIMAL_NUMBER reduce using rule 48 (number -> FLOAT_NUMBER .)
    OCTAL_NUMBER    reduce using rule 48 (number -> FLOAT_NUMBER .)
    TYPE_CHAR       reduce using rule 48 (number -> FLOAT_NUMBER .)
    TYPE_DOUBLE     reduce using rule 48 (number -> FLOAT_NUMBER .)
    TYPE_FLOAT      reduce using rule 48 (number -> FLOAT_NUMBER .)
    TYPE_INT        reduce using rule 48 (number -> FLOAT_NUMBER .)
    TYPE_LONG       reduce using rule 48 (number -> FLOAT_NUMBER .)
    TYPE_SHORT      reduce using rule 48 (number -> FLOAT_NUMBER .)
    TYPE_VOID       reduce using rule 48 (number -> FLOAT_NUMBER .)
    KEYWORD_STRUCT  reduce using rule 48 (number -> FLOAT_NUMBER .)
    RPAREN          reduce using rule 48 (number -> FLOAT_NUMBER .)


state 66

    (49) number -> BINARY_NUMBER .

    SEMICOLON       reduce using rule 49 (number -> BINARY_NUMBER .)
    LOGICAL_AND     reduce using rule 49 (number -> BINARY_NUMBER .)
    LOGICAL_OR      reduce using rule 49 (number -> BINARY_NUMBER .)
    PLUS            reduce using rule 49 (number -> BINARY_NUMBER .)
    MINUS           reduce using rule 49 (number -> BINARY_NUMBER .)
    TIMES           reduce using rule 49 (number -> BINARY_NUMBER .)
    DIVIDE          reduce using rule 49 (number -> BINARY_NUMBER .)
    MODULUS         reduce using rule 49 (number -> BINARY_NUMBER .)
    EQUALS_THEN     reduce using rule 49 (number -> BINARY_NUMBER .)
    NOT_EQUALS      reduce using rule 49 (number -> BINARY_NUMBER .)
    GREATER_THEN    reduce using rule 49 (number -> BINARY_NUMBER .)
    LESS_THEN       reduce using rule 49 (number -> BINARY_NUMBER .)
    LESS_EQUALS     reduce using rule 49 (number -> BINARY_NUMBER .)
    GREATER_EQUALS  reduce using rule 49 (number -> BINARY_NUMBER .)
    LPAREN          reduce using rule 49 (number -> BINARY_NUMBER .)
    IDENTIFIER      reduce using rule 49 (number -> BINARY_NUMBER .)
    STRING          reduce using rule 49 (number -> BINARY_NUMBER .)
    CHARACTER       reduce using rule 49 (number -> BINARY_NUMBER .)
    NOT             reduce using rule 49 (number -> BINARY_NUMBER .)
    NUMBER          reduce using rule 49 (number -> BINARY_NUMBER .)
    FLOAT_NUMBER    reduce using rule 49 (number -> BINARY_NUMBER .)
    BINARY_NUMBER   reduce using rule 49 (number -> BINARY_NUMBER .)
    HEXADECIMAL_NUMBER reduce using rule 49 (number -> BINARY_NUMBER .)
    OCTAL_NUMBER    reduce using rule 49 (number -> BINARY_NUMBER .)
    TYPE_CHAR       reduce using rule 49 (number -> BINARY_NUMBER .)
    TYPE_DOUBLE     reduce using rule 49 (number -> BINARY_NUMBER .)
    TYPE_FLOAT      reduce using rule 49 (number -> BINARY_NUMBER .)
    TYPE_INT        reduce using rule 49 (number -> BINARY_NUMBER .)
    TYPE_LONG       reduce using rule 49 (number -> BINARY_NUMBER .)
    TYPE_SHORT      reduce using rule 49 (number -> BINARY_NUMBER .)
    TYPE_VOID       reduce using rule 49 (number -> BINARY_NUMBER .)
    KEYWORD_STRUCT  reduce using rule 49 (number -> BINARY_NUMBER .)
    RPAREN          reduce using rule 49 (number -> BINARY_NUMBER .)


state 67

    (50) number -> HEXADECIMAL_NUMBER .

    SEMICOLON       reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    LOGICAL_AND     reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    LOGICAL_OR      reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    PLUS            reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    MINUS           reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    TIMES           reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    DIVIDE          reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    MODULUS         reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    EQUALS_THEN     reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    NOT_EQUALS      reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    GREATER_THEN    reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    LESS_THEN       reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    LESS_EQUALS     reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    GREATER_EQUALS  reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    LPAREN          reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    IDENTIFIER      reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    STRING          reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    CHARACTER       reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    NOT             reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    NUMBER          reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    FLOAT_NUMBER    reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    BINARY_NUMBER   reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    HEXADECIMAL_NUMBER reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    OCTAL_NUMBER    reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    TYPE_CHAR       reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    TYPE_DOUBLE     reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    TYPE_FLOAT      reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    TYPE_INT        reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    TYPE_LONG       reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    TYPE_SHORT      reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    TYPE_VOID       reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    KEYWORD_STRUCT  reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)
    RPAREN          reduce using rule 50 (number -> HEXADECIMAL_NUMBER .)


state 68

    (51) number -> OCTAL_NUMBER .

    SEMICOLON       reduce using rule 51 (number -> OCTAL_NUMBER .)
    LOGICAL_AND     reduce using rule 51 (number -> OCTAL_NUMBER .)
    LOGICAL_OR      reduce using rule 51 (number -> OCTAL_NUMBER .)
    PLUS            reduce using rule 51 (number -> OCTAL_NUMBER .)
    MINUS           reduce using rule 51 (number -> OCTAL_NUMBER .)
    TIMES           reduce using rule 51 (number -> OCTAL_NUMBER .)
    DIVIDE          reduce using rule 51 (number -> OCTAL_NUMBER .)
    MODULUS         reduce using rule 51 (number -> OCTAL_NUMBER .)
    EQUALS_THEN     reduce using rule 51 (number -> OCTAL_NUMBER .)
    NOT_EQUALS      reduce using rule 51 (number -> OCTAL_NUMBER .)
    GREATER_THEN    reduce using rule 51 (number -> OCTAL_NUMBER .)
    LESS_THEN       reduce using rule 51 (number -> OCTAL_NUMBER .)
    LESS_EQUALS     reduce using rule 51 (number -> OCTAL_NUMBER .)
    GREATER_EQUALS  reduce using rule 51 (number -> OCTAL_NUMBER .)
    LPAREN          reduce using rule 51 (number -> OCTAL_NUMBER .)
    IDENTIFIER      reduce using rule 51 (number -> OCTAL_NUMBER .)
    STRING          reduce using rule 51 (number -> OCTAL_NUMBER .)
    CHARACTER       reduce using rule 51 (number -> OCTAL_NUMBER .)
    NOT             reduce using rule 51 (number -> OCTAL_NUMBER .)
    NUMBER          reduce using rule 51 (number -> OCTAL_NUMBER .)
    FLOAT_NUMBER    reduce using rule 51 (number -> OCTAL_NUMBER .)
    BINARY_NUMBER   reduce using rule 51 (number -> OCTAL_NUMBER .)
    HEXADECIMAL_NUMBER reduce using rule 51 (number -> OCTAL_NUMBER .)
    OCTAL_NUMBER    reduce using rule 51 (number -> OCTAL_NUMBER .)
    TYPE_CHAR       reduce using rule 51 (number -> OCTAL_NUMBER .)
    TYPE_DOUBLE     reduce using rule 51 (number -> OCTAL_NUMBER .)
    TYPE_FLOAT      reduce using rule 51 (number -> OCTAL_NUMBER .)
    TYPE_INT        reduce using rule 51 (number -> OCTAL_NUMBER .)
    TYPE_LONG       reduce using rule 51 (number -> OCTAL_NUMBER .)
    TYPE_SHORT      reduce using rule 51 (number -> OCTAL_NUMBER .)
    TYPE_VOID       reduce using rule 51 (number -> OCTAL_NUMBER .)
    KEYWORD_STRUCT  reduce using rule 51 (number -> OCTAL_NUMBER .)
    RPAREN          reduce using rule 51 (number -> OCTAL_NUMBER .)


state 69

    (53) signature -> type IDENTIFIER function_parameters .

    SEMICOLON       reduce using rule 53 (signature -> type IDENTIFIER function_parameters .)
    LBRACE          reduce using rule 53 (signature -> type IDENTIFIER function_parameters .)


state 70

    (55) function_parameters -> LPAREN . parameters_list RPAREN
    (56) function_parameters -> LPAREN . RPAREN
    (57) parameters_list -> . data_definition COMMA parameters_list
    (58) parameters_list -> . data_definition
    (59) parameters_list -> . array_definition COMMA parameters_list
    (60) parameters_list -> . array_definition
    (61) parameters_list -> . array_declaration COMMA parameters_list
    (62) parameters_list -> . array_declaration
    (65) data_definition -> . type IDENTIFIER
    (66) data_definition -> . pointer IDENTIFIER
    (67) array_definition -> . static_array_definition
    (68) array_definition -> . runtime_array_definition
    (63) array_declaration -> . type IDENTIFIER LBRACKET RBRACKET
    (64) array_declaration -> . pointer IDENTIFIER LBRACKET RBRACKET
    (73) type -> . primitive_types
    (74) type -> . user_types
    (84) pointer -> . type TIMES multiple_pointer
    (85) pointer -> . type TIMES
    (69) static_array_definition -> . type IDENTIFIER LBRACKET NUMBER RBRACKET
    (70) static_array_definition -> . pointer IDENTIFIER LBRACKET NUMBER RBRACKET
    (71) runtime_array_definition -> . type IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (72) runtime_array_definition -> . pointer IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (75) primitive_types -> . TYPE_CHAR
    (76) primitive_types -> . TYPE_DOUBLE
    (77) primitive_types -> . TYPE_FLOAT
    (78) primitive_types -> . TYPE_INT
    (79) primitive_types -> . TYPE_LONG
    (80) primitive_types -> . TYPE_SHORT
    (81) primitive_types -> . TYPE_VOID
    (82) user_types -> . IDENTIFIER
    (83) user_types -> . KEYWORD_STRUCT IDENTIFIER

    RPAREN          shift and go to state 112
    TYPE_CHAR       shift and go to state 10
    TYPE_DOUBLE     shift and go to state 11
    TYPE_FLOAT      shift and go to state 12
    TYPE_INT        shift and go to state 13
    TYPE_LONG       shift and go to state 14
    TYPE_SHORT      shift and go to state 15
    TYPE_VOID       shift and go to state 16
    IDENTIFIER      shift and go to state 6
    KEYWORD_STRUCT  shift and go to state 17

    parameters_list                shift and go to state 111
    data_definition                shift and go to state 113
    array_definition               shift and go to state 114
    array_declaration              shift and go to state 115
    type                           shift and go to state 116
    pointer                        shift and go to state 117
    static_array_definition        shift and go to state 44
    runtime_array_definition       shift and go to state 45
    primitive_types                shift and go to state 8
    user_types                     shift and go to state 9

state 71

    (86) multiple_pointer -> TIMES . multiple_pointer
    (87) multiple_pointer -> TIMES .
    (86) multiple_pointer -> . TIMES multiple_pointer
    (87) multiple_pointer -> . TIMES

    IDENTIFIER      reduce using rule 87 (multiple_pointer -> TIMES .)
    TIMES           shift and go to state 71

    multiple_pointer               shift and go to state 118

state 72

    (84) pointer -> type TIMES multiple_pointer .

    IDENTIFIER      reduce using rule 84 (pointer -> type TIMES multiple_pointer .)


state 73

    (54) signature -> pointer IDENTIFIER function_parameters .

    SEMICOLON       reduce using rule 54 (signature -> pointer IDENTIFIER function_parameters .)
    LBRACE          reduce using rule 54 (signature -> pointer IDENTIFIER function_parameters .)


state 74

    (5) command_block -> LBRACE commands RBRACE .

    TYPE_CHAR       reduce using rule 5 (command_block -> LBRACE commands RBRACE .)
    TYPE_DOUBLE     reduce using rule 5 (command_block -> LBRACE commands RBRACE .)
    TYPE_FLOAT      reduce using rule 5 (command_block -> LBRACE commands RBRACE .)
    TYPE_INT        reduce using rule 5 (command_block -> LBRACE commands RBRACE .)
    TYPE_LONG       reduce using rule 5 (command_block -> LBRACE commands RBRACE .)
    TYPE_SHORT      reduce using rule 5 (command_block -> LBRACE commands RBRACE .)
    TYPE_VOID       reduce using rule 5 (command_block -> LBRACE commands RBRACE .)
    IDENTIFIER      reduce using rule 5 (command_block -> LBRACE commands RBRACE .)
    KEYWORD_STRUCT  reduce using rule 5 (command_block -> LBRACE commands RBRACE .)
    $end            reduce using rule 5 (command_block -> LBRACE commands RBRACE .)
    SEMICOLON       reduce using rule 5 (command_block -> LBRACE commands RBRACE .)
    NOT             reduce using rule 5 (command_block -> LBRACE commands RBRACE .)
    LBRACE          reduce using rule 5 (command_block -> LBRACE commands RBRACE .)
    KEYWORD_WHILE   reduce using rule 5 (command_block -> LBRACE commands RBRACE .)
    LOGICAL_AND     reduce using rule 5 (command_block -> LBRACE commands RBRACE .)
    LOGICAL_OR      reduce using rule 5 (command_block -> LBRACE commands RBRACE .)
